Module	Section	Sample Name	Source
RSeQC	infer_experiment	p1k_00792	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00792.infer_experiment.txt
RSeQC	infer_experiment	p1k_00865	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00865.infer_experiment.txt
RSeQC	infer_experiment	p1k_00896	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00896.infer_experiment.txt
RSeQC	infer_experiment	p1k_00944	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00944.infer_experiment.txt
RSeQC	infer_experiment	p1k_00437	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00437.infer_experiment.txt
RSeQC	infer_experiment	p1k_00640	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00640.infer_experiment.txt
RSeQC	infer_experiment	p1k_00053	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00053.infer_experiment.txt
RSeQC	infer_experiment	p1k_00224	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00224.infer_experiment.txt
RSeQC	infer_experiment	p1k_00639	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00639.infer_experiment.txt
RSeQC	infer_experiment	p1k_00560	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00560.infer_experiment.txt
RSeQC	infer_experiment	p1k_01015	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01015.infer_experiment.txt
RSeQC	infer_experiment	p1k_00593	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00593.infer_experiment.txt
RSeQC	infer_experiment	p1k_00717	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00717.infer_experiment.txt
RSeQC	infer_experiment	p1k_00380	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00380.infer_experiment.txt
RSeQC	infer_experiment	p1k_00104	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00104.infer_experiment.txt
RSeQC	infer_experiment	p1k_00373	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00373.infer_experiment.txt
RSeQC	infer_experiment	p1k_00519	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00519.infer_experiment.txt
RSeQC	infer_experiment	p1k_00899	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00899.infer_experiment.txt
RSeQC	infer_experiment	p1k_00813	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00813.infer_experiment.txt
RSeQC	infer_experiment	p1k_00932	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00932.infer_experiment.txt
RSeQC	infer_experiment	p1k_00252	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00252.infer_experiment.txt
RSeQC	infer_experiment	p1k_00025	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00025.infer_experiment.txt
RSeQC	infer_experiment	p1k_00438	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00438.infer_experiment.txt
RSeQC	infer_experiment	p1k_00636	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00636.infer_experiment.txt
RSeQC	infer_experiment	p1k_00441	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00441.infer_experiment.txt
RSeQC	infer_experiment	p1k_00756	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00756.infer_experiment.txt
RSeQC	infer_experiment	p1k_01054	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01054.infer_experiment.txt
RSeQC	infer_experiment	p1k_00521	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00521.infer_experiment.txt
RSeQC	infer_experiment	p1k_00558	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00558.infer_experiment.txt
RSeQC	infer_experiment	p1k_00332	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00332.infer_experiment.txt
RSeQC	infer_experiment	p1k_00852	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00852.infer_experiment.txt
RSeQC	infer_experiment	p1k_00980	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00980.infer_experiment.txt
RSeQC	infer_experiment	p1k_00973	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00973.infer_experiment.txt
RSeQC	infer_experiment	p1k_00479	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00479.infer_experiment.txt
RSeQC	infer_experiment	p1k_00064	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00064.infer_experiment.txt
RSeQC	infer_experiment	p1k_00097	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00097.infer_experiment.txt
RSeQC	infer_experiment	p1k_00213	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00213.infer_experiment.txt
RSeQC	infer_experiment	p1k_00299	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00299.infer_experiment.txt
RSeQC	infer_experiment	p1k_00684	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00684.infer_experiment.txt
RSeQC	infer_experiment	p1k_00400	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00400.infer_experiment.txt
RSeQC	infer_experiment	p1k_00677	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00677.infer_experiment.txt
RSeQC	infer_experiment	p1k_00059	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00059.infer_experiment.txt
RSeQC	infer_experiment	p1k_00633	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00633.infer_experiment.txt
RSeQC	infer_experiment	p1k_00444	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00444.infer_experiment.txt
RSeQC	infer_experiment	p1k_00257	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00257.infer_experiment.txt
RSeQC	infer_experiment	p1k_00020	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00020.infer_experiment.txt
RSeQC	infer_experiment	p1k_00937	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00937.infer_experiment.txt
RSeQC	infer_experiment	p1k_00816	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00816.infer_experiment.txt
RSeQC	infer_experiment	p1k_00798	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00798.infer_experiment.txt
RSeQC	infer_experiment	p1k_00101	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00101.infer_experiment.txt
RSeQC	infer_experiment	p1k_00385	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00385.infer_experiment.txt
RSeQC	infer_experiment	p1k_00376	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00376.infer_experiment.txt
RSeQC	infer_experiment	p1k_00178	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00178.infer_experiment.txt
RSeQC	infer_experiment	p1k_00565	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00565.infer_experiment.txt
RSeQC	infer_experiment	p1k_00712	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00712.infer_experiment.txt
RSeQC	infer_experiment	p1k_01010	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01010.infer_experiment.txt
RSeQC	infer_experiment	p1k_00596	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00596.infer_experiment.txt
RSeQC	infer_experiment	p1k_00405	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00405.infer_experiment.txt
RSeQC	infer_experiment	p1k_00681	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00681.infer_experiment.txt
RSeQC	infer_experiment	p1k_00672	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00672.infer_experiment.txt
RSeQC	infer_experiment	p1k_00018	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00018.infer_experiment.txt
RSeQC	infer_experiment	p1k_00061	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00061.infer_experiment.txt
RSeQC	infer_experiment	p1k_00216	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00216.infer_experiment.txt
RSeQC	infer_experiment	p1k_00092	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00092.infer_experiment.txt
RSeQC	infer_experiment	p1k_00985	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00985.infer_experiment.txt
RSeQC	infer_experiment	p1k_00976	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00976.infer_experiment.txt
RSeQC	infer_experiment	p1k_00857	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00857.infer_experiment.txt
RSeQC	infer_experiment	p1k_00337	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00337.infer_experiment.txt
RSeQC	infer_experiment	p1k_00140	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00140.infer_experiment.txt
RSeQC	infer_experiment	p1k_01028	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01028.infer_experiment.txt
RSeQC	infer_experiment	p1k_01051	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01051.infer_experiment.txt
RSeQC	infer_experiment	p1k_00753	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00753.infer_experiment.txt
RSeQC	infer_experiment	p1k_00524	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00524.infer_experiment.txt
RSeQC	infer_experiment	p1k_00139	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00139.infer_experiment.txt
RSeQC	infer_experiment	p1k_00876	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00876.infer_experiment.txt
RSeQC	infer_experiment	p1k_00885	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00885.infer_experiment.txt
RSeQC	infer_experiment	p1k_00772	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00772.infer_experiment.txt
RSeQC	infer_experiment	p1k_00781	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00781.infer_experiment.txt
RSeQC	infer_experiment	p1k_00505	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00505.infer_experiment.txt
RSeQC	infer_experiment	p1k_00118	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00118.infer_experiment.txt
RSeQC	infer_experiment	p1k_00192	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00192.infer_experiment.txt
RSeQC	infer_experiment	p1k_00316	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00316.infer_experiment.txt
RSeQC	infer_experiment	p1k_00161	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00161.infer_experiment.txt
RSeQC	infer_experiment	p1k_01009	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01009.infer_experiment.txt
RSeQC	infer_experiment	p1k_00040	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00040.infer_experiment.txt
RSeQC	infer_experiment	p1k_00237	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00237.infer_experiment.txt
RSeQC	infer_experiment	p1k_00424	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00424.infer_experiment.txt
RSeQC	infer_experiment	p1k_00653	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00653.infer_experiment.txt
RSeQC	infer_experiment	p1k_00039	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00039.infer_experiment.txt
RSeQC	infer_experiment	p1k_00957	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00957.infer_experiment.txt
RSeQC	infer_experiment	p1k_00837	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00837.infer_experiment.txt
RSeQC	infer_experiment	p1k_00159	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00159.infer_experiment.txt
RSeQC	infer_experiment	p1k_00544	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00544.infer_experiment.txt
RSeQC	infer_experiment	p1k_01031	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01031.infer_experiment.txt
RSeQC	infer_experiment	p1k_00733	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00733.infer_experiment.txt
RSeQC	infer_experiment	p1k_01048	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01048.infer_experiment.txt
RSeQC	infer_experiment	p1k_00120	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00120.infer_experiment.txt
RSeQC	infer_experiment	p1k_00357	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00357.infer_experiment.txt
RSeQC	infer_experiment	p1k_00698	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00698.infer_experiment.txt
RSeQC	infer_experiment	p1k_00276	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00276.infer_experiment.txt
RSeQC	infer_experiment	p1k_00285	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00285.infer_experiment.txt
RSeQC	infer_experiment	p1k_00001	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00001.infer_experiment.txt
RSeQC	infer_experiment	p1k_00078	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00078.infer_experiment.txt
RSeQC	infer_experiment	p1k_00496	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00496.infer_experiment.txt
RSeQC	infer_experiment	p1k_00612	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00612.infer_experiment.txt
RSeQC	infer_experiment	p1k_00465	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00465.infer_experiment.txt
RSeQC	infer_experiment	p1k_00916	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00916.infer_experiment.txt
RSeQC	infer_experiment	p1k_00952	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00952.infer_experiment.txt
RSeQC	infer_experiment	p1k_00421	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00421.infer_experiment.txt
RSeQC	infer_experiment	p1k_00656	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00656.infer_experiment.txt
RSeQC	infer_experiment	p1k_00458	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00458.infer_experiment.txt
RSeQC	infer_experiment	p1k_00045	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00045.infer_experiment.txt
RSeQC	infer_experiment	p1k_00232	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00232.infer_experiment.txt
RSeQC	infer_experiment	p1k_00579	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00579.infer_experiment.txt
RSeQC	infer_experiment	p1k_00313	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00313.infer_experiment.txt
RSeQC	infer_experiment	p1k_00197	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00197.infer_experiment.txt
RSeQC	infer_experiment	p1k_00164	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00164.infer_experiment.txt
RSeQC	infer_experiment	p1k_00399	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00399.infer_experiment.txt
RSeQC	infer_experiment	p1k_00777	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00777.infer_experiment.txt
RSeQC	infer_experiment	p1k_00500	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00500.infer_experiment.txt
RSeQC	infer_experiment	p1k_00784	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00784.infer_experiment.txt
RSeQC	infer_experiment	p1k_00873	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00873.infer_experiment.txt
RSeQC	infer_experiment	p1k_00880	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00880.infer_experiment.txt
RSeQC	infer_experiment	p1k_00999	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00999.infer_experiment.txt
RSeQC	infer_experiment	p1k_00913	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00913.infer_experiment.txt
RSeQC	infer_experiment	p1k_00617	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00617.infer_experiment.txt
RSeQC	infer_experiment	p1k_00493	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00493.infer_experiment.txt
RSeQC	infer_experiment	p1k_00460	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00460.infer_experiment.txt
RSeQC	infer_experiment	p1k_00273	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00273.infer_experiment.txt
RSeQC	infer_experiment	p1k_00004	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00004.infer_experiment.txt
RSeQC	infer_experiment	p1k_00280	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00280.infer_experiment.txt
RSeQC	infer_experiment	p1k_00419	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00419.infer_experiment.txt
RSeQC	infer_experiment	p1k_00125	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00125.infer_experiment.txt
RSeQC	infer_experiment	p1k_00352	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00352.infer_experiment.txt
RSeQC	infer_experiment	p1k_00538	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00538.infer_experiment.txt
RSeQC	infer_experiment	p1k_00541	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00541.infer_experiment.txt
RSeQC	infer_experiment	p1k_00736	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00736.infer_experiment.txt
RSeQC	infer_experiment	p1k_01034	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01034.infer_experiment.txt
RSeQC	infer_experiment	p1k_00832	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00832.infer_experiment.txt
RSeQC	infer_experiment	p1k_00996	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00996.infer_experiment.txt
RSeQC	infer_experiment	p1k_00965	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00965.infer_experiment.txt
RSeQC	infer_experiment	p1k_00072	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00072.infer_experiment.txt
RSeQC	infer_experiment	p1k_00081	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00081.infer_experiment.txt
RSeQC	infer_experiment	p1k_00205	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00205.infer_experiment.txt
RSeQC	infer_experiment	p1k_00618	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00618.infer_experiment.txt
RSeQC	infer_experiment	p1k_00692	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00692.infer_experiment.txt
RSeQC	infer_experiment	p1k_00416	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00416.infer_experiment.txt
RSeQC	infer_experiment	p1k_00661	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00661.infer_experiment.txt
RSeQC	infer_experiment	p1k_00740	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00740.infer_experiment.txt
RSeQC	infer_experiment	p1k_01042	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01042.infer_experiment.txt
RSeQC	infer_experiment	p1k_00537	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00537.infer_experiment.txt
RSeQC	infer_experiment	p1k_00324	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00324.infer_experiment.txt
RSeQC	infer_experiment	p1k_00153	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00153.infer_experiment.txt
RSeQC	infer_experiment	p1k_00739	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00739.infer_experiment.txt
RSeQC	infer_experiment	p1k_00844	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00844.infer_experiment.txt
RSeQC	infer_experiment	p1k_00924	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00924.infer_experiment.txt
RSeQC	infer_experiment	p1k_00659	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00659.infer_experiment.txt
RSeQC	infer_experiment	p1k_00244	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00244.infer_experiment.txt
RSeQC	infer_experiment	p1k_00033	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00033.infer_experiment.txt
RSeQC	infer_experiment	p1k_00620	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00620.infer_experiment.txt
RSeQC	infer_experiment	p1k_00457	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00457.infer_experiment.txt
RSeQC	infer_experiment	p1k_00198	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00198.infer_experiment.txt
RSeQC	infer_experiment	p1k_00576	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00576.infer_experiment.txt
RSeQC	infer_experiment	p1k_01003	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_01003.infer_experiment.txt
RSeQC	infer_experiment	p1k_00585	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00585.infer_experiment.txt
RSeQC	infer_experiment	p1k_00701	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00701.infer_experiment.txt
RSeQC	infer_experiment	p1k_00778	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00778.infer_experiment.txt
RSeQC	infer_experiment	p1k_00396	/Users/cam/Projects/modulome-nextflow/aws_results/rseqc/p1k_00396.infer_experiment.txt
